格式为:mc电视名|dz直播地址
@mc=宁夏卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/ningxiamd.m3u8?AUTH=cntv000120170629j/SlTuSERAP4hEkOmyASkwoXXFLBXrdC8QPVCGGkaaU+8/ZBFNHALEK+tZ8/bJhVUcgvazSPGhSUmETKrik+7g==|
@mc=青海卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/qinghaimd.m3u8?AUTH=cntv000120170629We06DUTp1beIG6OCd45g8rQw7ER45byGU/hfh4B5Vxy2K6Av9XPRBnlnD5lBaRcmPh5EB15XA/a640/9pCDcXw==|
@mc=四川卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/sichuanmd.m3u8?AUTH=cntv000120170629Un5bmbhyX2DIlhTAWuKkw3EZPvxs7qN1QlOQpypKVTGenIzyJWkI9x3FZr0jfgrnf/ybh9U3OgDHVRkN6PcEZA==|
@mc=陕西卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/shan3ximd.m3u8?AUTH=cntv000120170629zJ7/Q+kpvVb6Qa4KyYXa3Jmay5Iy95Z9IOdV3JimL5dzItwVg2glbIB+ZsTvcNaZ7UpH7ixhzpl5DZCzBbz84Q==|
@mc=山西卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/shan1ximd.m3u8?AUTH=cntv000120170629IO3YxSgEJyVrk9Qb/Zt65+/DAwPMzL/fSlTOGYWgNfR1/9fTjVJDoVUUkiPrTRiDeEJR9F4pOijk5rprkKhGyw==|
@mc=新疆卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/xinjiangmd.m3u8?AUTH=cntv000120170629GNvMGSGPbXdcA1kTvm6lCMEYfUB4bVRT5XuYBc+bjK2+6H2q7wifLErvEWs0YFQylhSbacZsOYrRdmFnA66qUg==|
@mc=西藏卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/xizangmd.m3u8?AUTH=cntv000120170629SkT11KIY1YjZ4LgI4BHaLbVLMxaZq0zfAmJsMc3ebd5moIXHHB31Z56DOmfr3BnOYvz1YOb+TbAiq3ESrglwQw==|
@mc=云南卫视|@dz=http://wstv.cntv.myalicdn.com/cntvlive/yunnanmd.m3u8?AUTH=cntv000120170629Uiwhq4KW5qStVAnP01IH7OLx51EynoaJiQMmxvSqwBP7/iq8MyxlVknbvhfL4mkrhAdYDJ2q6648qY9wUQJJZg==|
@mc=南方卫视|@dz=http://stream1.grtn.cn/tvs2/sd/live.m3u8?_upt=2a9bfc171519819335|
@mc=香港卫视|@dz=http://live.hkstv.hk.lxdns.com/live/hks/playlist.m3u8|
@mc=凤凰中文|@dz=http://mlive1.91kds.com/c4/pptv.m3u8?id=fhzw&nwtime=1519821019&sign=848a1c208c1f20e75c329f8576b01571&mip=39.108.175.198&from=net|
@mc=凤凰资讯|@dz=http://mlive1.91kds.com/c4/pptv.m3u8?id=fhzx&nwtime=1519820771&sign=46e27e4577cbaa4d5d05f851baf463c8&mip=39.108.175.198&from=net|}
